token,n,unique_ids,unique_authors,weighted_n,weighted_ids,score
water temperature,5,2,2,2.5,1,3.5
18 isotope,4,3,2,2,1.5,3.5
co2 flux,4,3,2,2,1.5,3.5
dry mass,8,3,3,2.6666666666666665,1,3.6666666666666665
site treatment,6,5,3,2,1.6666666666666667,3.666666666666667
water equivalent,14,5,5,2.8,1,3.8
basin id,6,2,2,3,1,4
conductivity salinity,6,2,2,3,1,4
ghaas river,6,2,2,3,1,4
river basin,6,2,2,3,1,4
surface temperature,6,2,2,3,1,4
unique identifier,6,2,2,3,1,4
5 cm,4,4,2,2,2,4
block fence,4,4,2,2,2,4
1 time,3,1,1,3,1,4
2 time,3,1,1,3,1,4
3 specific,3,1,1,3,1,4
3 time,3,1,1,3,1,4
4 specific,3,1,1,3,1,4
4 time,3,1,1,3,1,4
5 specific,3,1,1,3,1,4
5 time,3,1,1,3,1,4
6 specific,3,1,1,3,1,4
6 time,3,1,1,3,1,4
7 specific,3,1,1,3,1,4
atmospheric pc02,3,1,1,3,1,4
background profile,3,1,1,3,1,4
background specific,3,1,1,3,1,4
brightness_temperature brightness_temperature,3,1,1,3,1,4
calculated flux,3,1,1,3,1,4
carbon 13,3,1,1,3,1,4
carbon 14,3,1,1,3,1,4
coarse scale,3,1,1,3,1,4
conductivity temperature,3,1,1,3,1,4
content uncertainty,3,1,1,3,1,4
daily temperature,3,1,1,3,1,4
daughter 1,3,1,1,3,1,4
daughter 2,3,1,1,3,1,4
daughter 3,3,1,1,3,1,4
daughter 4,3,1,1,3,1,4
daughter 5,3,1,1,3,1,4
daughter 6,3,1,1,3,1,4
day hour,3,1,1,3,1,4
day sea,3,1,1,3,1,4
deviation depth,3,1,1,3,1,4
down_conn total_conn,3,1,1,3,1,4
east north,3,1,1,3,1,4
fid zone,3,1,1,3,1,4
fine scale,3,1,1,3,1,4
flux latitude,3,1,1,3,1,4
fraction iodine,3,1,1,3,1,4
hour minute,3,1,1,3,1,4
ice thickness,3,1,1,3,1,4
julian day,3,1,1,3,1,4
land form,3,1,1,3,1,4
mass concentration,3,1,1,3,1,4
measuredon_2013 07,3,1,1,3,1,4
measurement date,3,1,1,3,1,4
month day,3,1,1,3,1,4
nanograms gram,3,1,1,3,1,4
natural abundance,3,1,1,3,1,4
pamir ice,3,1,1,3,1,4
pc02 calculated,3,1,1,3,1,4
pctlakeare up_conn,3,1,1,3,1,4
perimeter totallakes,3,1,1,3,1,4
recorded temperature,3,1,1,3,1,4
salinity wind,3,1,1,3,1,4
site depth,3,1,1,3,1,4
snow accumulation,3,1,1,3,1,4
specific conductivity,3,1,1,3,1,4
surf_geol hydconn,3,1,1,3,1,4
temperature standard,3,1,1,3,1,4
thickness ice,3,1,1,3,1,4
time tsurf,3,1,1,3,1,4
timestamp temperature,3,1,1,3,1,4
total_conn surf_geol,3,1,1,3,1,4
totallakes pctlakeare,3,1,1,3,1,4
transect dead,3,1,1,3,1,4
transect live,3,1,1,3,1,4
tsurf veast,3,1,1,3,1,4
up_conn down_conn,3,1,1,3,1,4
veast vnorth,3,1,1,3,1,4
water vapor,3,1,1,3,1,4
zone catch_id,3,1,1,3,1,4
0 liquid,2,2,1,2,2,4
0.5x0.5 degrees,2,2,1,2,2,4
10 11851,2,2,1,2,2,4
10.5194 acp,2,2,1,2,2,4
1000 hpa,2,2,1,2,2,4
11851 2010,2,2,1,2,2,4
250 ice,2,2,1,2,2,4
700 hpa,2,2,1,2,2,4
acp 10,2,2,1,2,2,4
agc_closed pressdrop,2,2,1,2,2,4
al 2010,2,2,1,2,2,4
alk_ueql pco2_uatm,2,2,1,2,2,4
ammonium nitrate,2,2,1,2,2,4
bd cm,2,2,1,2,2,4
benthic sediment,2,2,1,2,2,4
biomass burning,2,2,1,2,2,4
ca_um mg_um,2,2,1,2,2,4
ch4_flux ch4_flux_f,2,2,1,2,2,4
ch4_flux_gf ch4_flux_gf_qc,2,2,1,2,2,4
ch4_flux_gf_qc rssi,2,2,1,2,2,4
ch4_um doc_um,2,2,1,2,2,4
cloud droplets,2,2,1,2,2,4
cloud liquid,2,2,1,2,2,4
cloud optical,2,2,1,2,2,4
cm dbh,2,2,1,2,2,4
cm depth,2,2,1,2,2,4
co2 efflux,2,2,1,2,2,4
co2_dry h2o_dry,2,2,1,2,2,4
co2_um ch4_um,2,2,1,2,2,4
concentration collection,2,2,1,2,2,4
cond_us ph,2,2,1,2,2,4
date time_hr_dst,2,2,1,2,2,4
date tree,2,2,1,2,2,4
day site,2,2,1,2,2,4
days ammonium,2,2,1,2,2,4
dbh cm,2,2,1,2,2,4
degrees cell,2,2,1,2,2,4
depth co2,2,2,1,2,2,4
depth retrieved,2,2,1,2,2,4
depth_m distance_km,2,2,1,2,2,4
details doi,2,2,1,2,2,4
dissolved nitrogen,2,2,1,2,2,4
distance_km elevation_m,2,2,1,2,2,4
doc_um nh4_opa_um,2,2,1,2,2,4
doi 10.5194,2,2,1,2,2,4
droplets retrieved,2,2,1,2,2,4
ecotype treatment,2,2,1,2,2,4
elevation_m temp_c,2,2,1,2,2,4
equator column,2,2,1,2,2,4
fc_cwbu_gf co2_dry,2,2,1,2,2,4
garden ecotype,2,2,1,2,2,4
garden source,2,2,1,2,2,4
grid considered,2,2,1,2,2,4
h2o_dry agc_closed,2,2,1,2,2,4
incubation temperature,2,2,1,2,2,4
intertussock date,2,2,1,2,2,4
kg surface,2,2,1,2,2,4
mg_um na_um,2,2,1,2,2,4
na_um k_um,2,2,1,2,2,4
nh4_opa_um po4_um,2,2,1,2,2,4
nitrate phosphate,2,2,1,2,2,4
nitrogen collection,2,2,1,2,2,4
no3_um tdn_um,2,2,1,2,2,4
path cloud,2,2,1,2,2,4
pc_ugl pn_ugl,2,2,1,2,2,4
pch4_uatm co2_um,2,2,1,2,2,4
pco2_uatm pch4_uatm,2,2,1,2,2,4
ph alk_ueql,2,2,1,2,2,4
plot loc,2,2,1,2,2,4
plot replicate,2,2,1,2,2,4
plot trt,2,2,1,2,2,4
pn_ugl pp_um,2,2,1,2,2,4
po4_um no3_um,2,2,1,2,2,4
population warming,2,2,1,2,2,4
position chlorophyll,2,2,1,2,2,4
position delta,2,2,1,2,2,4
position dissolved,2,2,1,2,2,4
pp_um ca_um,2,2,1,2,2,4
pressdrop pumponflag,2,2,1,2,2,4
priority station,2,2,1,2,2,4
pumponflag vibonflag,2,2,1,2,2,4
qc_ch4_flux rssi,2,2,1,2,2,4
qc_ta_gf tsoil_1_f,2,2,1,2,2,4
qc_tsoil_1_gf pa_1,2,2,1,2,2,4
replicate treatment,2,2,1,2,2,4
rssi potrad,2,2,1,2,2,4
season tussock,2,2,1,2,2,4
sediment grams,2,2,1,2,2,4
site tree,2,2,1,2,2,4
sla leaf,2,2,1,2,2,4
so4_um cl_um,2,2,1,2,2,4
sortchem site,2,2,1,2,2,4
source tussock,2,2,1,2,2,4
specific humidity,2,2,1,2,2,4
square meter,2,2,1,2,2,4
surface pressure,2,2,1,2,2,4
t_40cm airt,2,2,1,2,2,4
t_surface ch4_flux,2,2,1,2,2,4
t_surface potrad,2,2,1,2,2,4
tdn_um tdp_um,2,2,1,2,2,4
tdp_um pc_ugl,2,2,1,2,2,4
temp_c cond_us,2,2,1,2,2,4
term organic,2,2,1,2,2,4
time_hr_dst depth_m,2,2,1,2,2,4
top 5,2,2,1,2,2,4
top temperature,2,2,1,2,2,4
transplant garden,2,2,1,2,2,4
treatment sla,2,2,1,2,2,4
treatment tree,2,2,1,2,2,4
tsoil_1_gf qc_tsoil_1_gf,2,2,1,2,2,4
tussock intertussock,2,2,1,2,2,4
warming t_5cm,2,2,1,2,2,4
water path,2,2,1,2,2,4
watershed site,2,2,1,2,2,4
wd potrad,2,2,1,2,2,4
core depth,13,4,4,3.25,1,4.25
latitude longitude,68,30,22,3.090909090909091,1.3636363636363635,4.454545454545454
dissolved organic,18,6,5,3.6,1.2,4.8
soil temperature,18,7,5,3.6,1.4,5
site plot,10,10,4,2.5,2.5,5
2 specific,4,1,1,4,1,5
belowground material,4,1,1,4,1,5
class level,4,1,1,4,1,5
co2 atmospheric,4,1,1,4,1,5
co2 system,4,1,1,4,1,5
conductance time,4,1,1,4,1,5
corner coordinates,4,1,1,4,1,5
depth melt,4,1,1,4,1,5
dominant taxa,4,1,1,4,1,5
foliar material,4,1,1,4,1,5
layer thickness,4,1,1,4,1,5
level taxonomic,4,1,1,4,1,5
longitude salinity,4,1,1,4,1,5
material collected,4,1,1,4,1,5
nitrate nitrite,4,1,1,4,1,5
phosphate concentration,4,1,1,4,1,5
profile 7,4,1,1,4,1,5
profile 8,4,1,1,4,1,5
ratio core,4,1,1,4,1,5
sbe45 salinity,4,1,1,4,1,5
silicate concentration,4,1,1,4,1,5
site melt,4,1,1,4,1,5
source ff,4,1,1,4,1,5
spidertmt temptmt,4,1,1,4,1,5
super co2,4,1,1,4,1,5
system sbe45,4,1,1,4,1,5
taxa class,4,1,1,4,1,5
taxonomic rank,4,1,1,4,1,5
thousand permil,4,1,1,4,1,5
transducer date,4,1,1,4,1,5
transducer slug,4,1,1,4,1,5
velocity date,4,1,1,4,1,5
wave height,4,1,1,4,1,5
wave period,4,1,1,4,1,5
wind velocity,4,1,1,4,1,5
aerosol optical,3,2,1,3,2,5
cloud phase,3,2,1,3,2,5
g7 t8,3,2,1,3,2,5
g8 t9,3,2,1,3,2,5
isotope delta,3,2,1,3,2,5
mineral date,3,2,1,3,2,5
mineral soil,3,2,1,3,2,5
ndvi t1,3,2,1,3,2,5
ndvi t2,3,2,1,3,2,5
t1 ndvi,3,2,1,3,2,5
t2 ndvi,3,2,1,3,2,5
t8 g8,3,2,1,3,2,5
t9 g9,3,2,1,3,2,5
ice core,17,4,4,4.25,1,5.25
vegetation classification,9,2,2,4.5,1,5.5
photosynthetically active,14,3,3,4.666666666666667,1,5.666666666666667
eastward velocity,10,2,2,5,1,6
melt layer,10,2,2,5,1,6
meter water,10,2,2,5,1,6
northward velocity,10,2,2,5,1,6
temperature measurement,10,2,2,5,1,6
age ethane,5,1,1,5,1,6
core identification,5,1,1,5,1,6
core site,5,1,1,5,1,6
corrected acetylene,5,1,1,5,1,6
date depth,5,1,1,5,1,6
delta carbon,5,1,1,5,1,6
error ethane,5,1,1,5,1,6
error ice,5,1,1,5,1,6
error solubility,5,1,1,5,1,6
ethane error,5,1,1,5,1,6
ice elevation,5,1,1,5,1,6
identification top,5,1,1,5,1,6
north america,5,1,1,5,1,6
plot treatment,5,1,1,5,1,6
profile 1,5,1,1,5,1,6
profile 3,5,1,1,5,1,6
profile 4,5,1,1,5,1,6
ratio ethane,5,1,1,5,1,6
sample gas,5,1,1,5,1,6
sea surface,5,1,1,5,1,6
site top,5,1,1,5,1,6
solubility corrected,5,1,1,5,1,6
temperature super,5,1,1,5,1,6
test depth,5,1,1,5,1,6
transducer time,5,1,1,5,1,6
um stdev,5,1,1,5,1,6
ci ctleaf,4,2,1,4,2,6
ctleaf pari,4,2,1,4,2,6
day tussock,4,2,1,4,2,6
depth o2,4,2,1,4,2,6
ecotype tussock,4,2,1,4,2,6
effective radius,4,2,1,4,2,6
measurement soil,4,2,1,4,2,6
o2 sami,4,2,1,4,2,6
photo ci,4,2,1,4,2,6
pressure retrieved,4,2,1,4,2,6
shielding quartz_g,4,2,1,4,2,6
thickness_cm shielding,4,2,1,4,2,6
top pressure,4,2,1,4,2,6
treatment photo,4,2,1,4,2,6
tussock site,4,2,1,4,2,6
tussock treatment,4,2,1,4,2,6
1 rain_mm,3,3,1,3,3,6
airtemp_2m_c rh_2m_,3,3,1,3,3,6
ch4_flux qc_ch4_flux,3,3,1,3,3,6
cs616_2 ch4_flux,3,3,1,3,3,6
gpp_f qc_gpp,3,3,1,3,3,6
ppfd_umols_m 2_s,3,3,1,3,3,6
rh_2m_ ppfd_umols_m,3,3,1,3,3,6
t_10cm t_20cm,3,3,1,3,3,6
t_20cm t_40cm,3,3,1,3,3,6
t_5cm t_10cm,3,3,1,3,3,6
time airtemp_2m_c,3,3,1,3,3,6
time block,3,3,1,3,3,6
time tree1_dt_c,3,3,1,3,3,6
tree1_dt_c tree2_dt_c,3,3,1,3,3,6
tree2_dt_c tree3_dt_c,3,3,1,3,3,6
tree3_dt_c tree4_dt_c,3,3,1,3,3,6
tree4_dt_c tree5_dt_c,3,3,1,3,3,6
tree5_dt_c tree6_dt_c,3,3,1,3,3,6
tree6_dt_c tree7_dt_c,3,3,1,3,3,6
tree7_dt_c tree8_dt_c,3,3,1,3,3,6
tree8_dt_c tree9_dt_c,3,3,1,3,3,6
tree9_dt_c tree10_dt_c,3,3,1,3,3,6
air temperature,17,16,5,3.4,3.2,6.6
date time,39,15,8,4.875,1.875,6.75
top depth,12,2,2,6,1,7
liquid water,11,3,2,5.5,1.5,7
collection method,7,7,2,3.5,3.5,7
carbon dioxide,6,1,1,6,1,7
concentration vaisala,6,1,1,6,1,7
content decagon,6,1,1,6,1,7
dioxide concentration,6,1,1,6,1,7
percent site,6,1,1,6,1,7
pore space,6,1,1,6,1,7
profile 2,6,1,1,6,1,7
profile 5,6,1,1,6,1,7
profile 6,6,1,1,6,1,7
scale vegetation,6,1,1,6,1,7
slug test,6,1,1,6,1,7
soil pore,6,1,1,6,1,7
soil water,6,1,1,6,1,7
space carbon,6,1,1,6,1,7
temperature decagon,6,1,1,6,1,7
temperature vaisala,6,1,1,6,1,7
weight daughter,6,1,1,6,1,7
co2 date,5,2,1,5,2,7
co2 temperature,5,2,1,5,2,7
data flag,5,2,1,5,2,7
hpa temperature,5,2,1,5,2,7
modis cloud,5,2,1,5,2,7
optical depth,5,2,1,5,2,7
pco2 sami,5,2,1,5,2,7
ph temperature,5,2,1,5,2,7
sami pco2,5,2,1,5,2,7
date day,9,6,2,4.5,3,7.5
column position,8,8,2,4,4,8
water column,8,8,2,4,4,8
site transect,7,1,1,7,1,8
top 10,7,1,1,7,1,8
microcat depth,6,2,1,6,2,8
microcat salinity,6,2,1,6,2,8
microcat temperature,6,2,1,6,2,8
ph date,6,2,1,6,2,8
ph sami,6,2,1,6,2,8
salinity microcat,6,2,1,6,2,8
g6 t7,5,3,1,5,3,8
t7 g7,5,3,1,5,3,8
cs616_2 t_surface,4,4,1,4,4,8
disc ringwidth_mm,4,4,1,4,4,8
nm reflectance,4,4,1,4,4,8
qc_fc_cwu_gf fc_cwbnegu_f,4,4,1,4,4,8
reflectance intensity,4,4,1,4,4,8
swc_2_f tsoil_2,4,4,1,4,4,8
tsoil_2 agc,4,4,1,4,4,8
wavelength nm,4,4,1,4,4,8
water content,15,2,2,7.5,1,8.5
salinity pressure,14,3,2,7,1.5,8.5
node station,9,8,2,4.5,4,8.5
temperature conductivity,15,3,2,7.5,1.5,9
air content,8,1,1,8,1,9
cm number.of.node,8,1,1,8,1,9
concentration flag,8,1,1,8,1,9
depth eastward,8,1,1,8,1,9
firn air,8,1,1,8,1,9
pressure datetime,8,1,1,8,1,9
site viper,8,1,1,8,1,9
super 2016,8,1,1,8,1,9
time recorded,8,1,1,8,1,9
velocity northward,8,1,1,8,1,9
viper site,8,1,1,8,1,9
cloud top,7,2,1,7,2,9
sinusoidal grid,7,2,1,7,2,9
conductivity potential,9,1,1,9,1,10
datetime temperature,9,1,1,9,1,10
equivalent index,9,1,1,9,1,10
firn compaction,9,1,1,9,1,10
firn density,9,1,1,9,1,10
firn liquid,9,1,1,9,1,10
isotope addition,9,1,1,9,1,10
kelvin index,9,1,1,9,1,10
kg m3,9,1,1,9,1,10
level time,9,1,1,9,1,10
m3 index,9,1,1,9,1,10
measurement level,9,1,1,9,1,10
measurements firn,9,1,1,9,1,10
meter index,9,1,1,9,1,10
number.of.node thaw.depth,9,1,1,9,1,10
potential temperature,9,1,1,9,1,10
source bb,9,1,1,9,1,10
temperature measurements,9,1,1,9,1,10
thaw.depth cm,9,1,1,9,1,10
hummock soil,8,2,1,8,2,10
swale soil,8,2,1,8,2,10
cs616_2 potrad,5,5,1,5,5,10
method station,5,5,1,5,5,10
priority data,5,5,1,5,5,10
qc_fc_cwbnegu_gf le_cw_f,5,5,1,5,5,10
rg_out_f rnet_f,5,5,1,5,5,10
wind speed,28,15,4,7,3.75,10.75
longitude latitude,50,5,5,10,1,11
bottom depth,10,1,1,10,1,11
depth bottom,10,1,1,10,1,11
depth gas,10,1,1,10,1,11
ratio acetylene,10,1,1,10,1,11
ratio error,10,1,1,10,1,11
g1 t2,7,4,1,7,4,11
g2 t3,7,4,1,7,4,11
g3 t4,7,4,1,7,4,11
g4 t5,7,4,1,7,4,11
g5 t6,7,4,1,7,4,11
t1 g1,7,4,1,7,4,11
t2 g2,7,4,1,7,4,11
t3 g3,7,4,1,7,4,11
t4 g4,7,4,1,7,4,11
t5 g5,7,4,1,7,4,11
t6 g6,7,4,1,7,4,11
2_s 1,6,5,1,6,5,11
conductance profile,11,1,1,11,1,12
sami co2,10,2,1,10,2,12
station date,9,3,1,9,3,12
collected water,6,6,1,6,6,12
g4_f swc_1_f,6,6,1,6,6,12
ust tau_c,6,6,1,6,6,12
radiation air,13,13,2,6.5,6.5,13
radiation net,13,13,2,6.5,6.5,13
decagon probe,12,1,1,12,1,13
depth utm,12,1,1,12,1,13
detrital particulate,12,1,1,12,1,13
easting utm,12,1,1,12,1,13
gram ng,12,1,1,12,1,13
northing depth,12,1,1,12,1,13
particulate organic,12,1,1,12,1,13
utm easting,12,1,1,12,1,13
utm northing,12,1,1,12,1,13
vaisala probe,12,1,1,12,1,13
time sami,11,2,1,11,2,13
temperature microcat,12,2,1,12,2,14
date collected,8,7,1,8,7,15
lagoon station,8,7,1,8,7,15
sampling priority,8,7,1,8,7,15
sampling season,8,7,1,8,7,15
season date,8,7,1,8,7,15
station lagoon,8,7,1,8,7,15
station node,8,7,1,8,7,15
acetylene mixing,15,1,1,15,1,16
ethane mixing,15,1,1,15,1,16
gas age,15,1,1,15,1,16
pressure transducer,15,1,1,15,1,16
time height,15,1,1,15,1,16
ebc tau_c,8,8,1,8,8,16
fc_cwbexpu_f fc_cwbexpu_gf,8,8,1,8,8,16
fc_cwbexpu_gf qc_fc_cwbexpu_gf,8,8,1,8,8,16
g1_str g2_str,8,8,1,8,8,16
g2_str swc_1_f,8,8,1,8,8,16
g4_f g1_str,8,8,1,8,8,16
qc_fc_cwbexpu_gf le_cw_f,8,8,1,8,8,16
qc_fc_cwbnegu_gf fc_cwbexpu_f,8,8,1,8,8,16
ust ebc,8,8,1,8,8,16
time depth,45,4,3,15,1.3333333333333333,16.333333333333332
mixing ratio,31,2,2,15.5,1,16.5
depth depth,47,3,3,15.666666666666666,1,16.666666666666664
fraction time,16,1,1,16,1,17
ozone mole,16,1,1,16,1,17
time ozone,16,1,1,16,1,17
type station,10,7,1,10,7,17
depth lake,17,1,1,17,1,18
data package,9,9,1,9,9,18
fc_cwbu_f fc_cwbu_gf,9,9,1,9,9,18
fc_cwbu_gf qc_fc_cwbu_gf,9,9,1,9,9,18
package id,9,9,1,9,9,18
qc_fc_cwbu_gf fc_cwbnegu_f,9,9,1,9,9,18
qc_fc_cwu_gf fc_cwbu_f,9,9,1,9,9,18
rg_out_f rlong_f,9,9,1,9,9,18
rlong_f rlong_out_f,9,9,1,9,9,18
rlong_out_f rnet_f,9,9,1,9,9,18
role begin,9,9,1,9,9,18
surname role,9,9,1,9,9,18
swc_2_f tsoil_2_f,9,9,1,9,9,18
tsoil_2_f agc,9,9,1,9,9,18
lake depth,18,1,1,18,1,19
sami ph,17,2,1,17,2,19
longitude habitat,11,8,1,11,8,19
aux_1 aux_2,21,21,2,10.5,10.5,21
aux_2 aux_3,21,21,2,10.5,10.5,21
aux_3 aux_4,21,21,2,10.5,10.5,21
aux_4 aux_5,21,21,2,10.5,10.5,21
aux_5 aux_6,21,21,2,10.5,10.5,21
fc_cwbu_gf aux_1,21,21,2,10.5,10.5,21
habitat type,12,9,1,12,9,21
billion ppb,21,1,1,21,1,22
ppb source,21,1,1,21,1,22
gpp_f gpp_fqc,11,11,1,11,11,22
agc_avg c_spike,23,23,2,11.5,11.5,23
albedo albedo_f,23,23,2,11.5,11.5,23
albedo_f rnet,23,23,2,11.5,11.5,23
amp_h_f_tot amp_l_f_tot,23,23,2,11.5,11.5,23
amp_l_f_tot chopper_f_tot,23,23,2,11.5,11.5,23
battvolt_avg battvolt_min,23,23,2,11.5,11.5,23
battvolt_min tpanel,23,23,2,11.5,11.5,23
c_spike q_spike,23,23,2,11.5,11.5,23
c_stationarity q_stationarity,23,23,2,11.5,11.5,23
chopper_f_tot detector_f_tot,23,23,2,11.5,11.5,23
co2 co2_f,23,23,2,11.5,11.5,23
co2_1 co2_1_f,23,23,2,11.5,11.5,23
co2_1_f co2_1_gf,23,23,2,11.5,11.5,23
co2_1_gf h2o_1,23,23,2,11.5,11.5,23
co2_f co2_gf,23,23,2,11.5,11.5,23
co2_gf rhocp,23,23,2,11.5,11.5,23
csat_error c_stationarity,23,23,2,11.5,11.5,23
csat_warnings irga_warnings,23,23,2,11.5,11.5,23
del_t_f sig_lck_f_tot,23,23,2,11.5,11.5,23
detector_f_tot pll_f_tot,23,23,2,11.5,11.5,23
dom hhmm,23,23,2,11.5,11.5,23
doy month,23,23,2,11.5,11.5,23
ebc ta_1,23,23,2,11.5,11.5,23
fc zol,23,23,2,11.5,11.5,23
fc_c wpl_le,23,23,2,11.5,11.5,23
fc_cw fc_cw_f,23,23,2,11.5,11.5,23
fc_cw_f fc_cw_gf,23,23,2,11.5,11.5,23
fc_cw_gf fc_cwb_gf,23,23,2,11.5,11.5,23
fc_cwb_gf fc_cwbu_gf,23,23,2,11.5,11.5,23
fcle_freqresp uw_c,23,23,2,11.5,11.5,23
footp ebc,23,23,2,11.5,11.5,23
g1 g1_f,23,23,2,11.5,11.5,23
g1_f g1_gf,23,23,2,11.5,11.5,23
g1_gf g2,23,23,2,11.5,11.5,23
g2 g2_f,23,23,2,11.5,11.5,23
g2_f g2_gf,23,23,2,11.5,11.5,23
g2_gf g3,23,23,2,11.5,11.5,23
g3 g3_f,23,23,2,11.5,11.5,23
g3_f g3_gf,23,23,2,11.5,11.5,23
g3_gf g4,23,23,2,11.5,11.5,23
g4 g4_f,23,23,2,11.5,11.5,23
g4_f g4_gf,23,23,2,11.5,11.5,23
g4_gf swc_1,23,23,2,11.5,11.5,23
h_c h_c_f,23,23,2,11.5,11.5,23
h_c_f h_c_gf,23,23,2,11.5,11.5,23
h_c_gf le_c,23,23,2,11.5,11.5,23
h_freqresp fcle_freqresp,23,23,2,11.5,11.5,23
h2o_1 h2o_1_f,23,23,2,11.5,11.5,23
h2o_1_f h2o_1_gf,23,23,2,11.5,11.5,23
h2o_1_gf rg,23,23,2,11.5,11.5,23
hhmm timestamp,23,23,2,11.5,11.5,23
irga_error csat_error,23,23,2,11.5,11.5,23
irga_warnings del_t_f,23,23,2,11.5,11.5,23
le fc,23,23,2,11.5,11.5,23
le_c fc_c,23,23,2,11.5,11.5,23
le_cw le_cw_f,23,23,2,11.5,11.5,23
le_cw_f le_cw_gf,23,23,2,11.5,11.5,23
le_cw_gf wpl_fc,23,23,2,11.5,11.5,23
month dom,23,23,2,11.5,11.5,23
n_tot csat_warnings,23,23,2,11.5,11.5,23
pa ws,23,23,2,11.5,11.5,23
pa_1 vp_1,23,23,2,11.5,11.5,23
par par_f,23,23,2,11.5,11.5,23
par_f par_gf,23,23,2,11.5,11.5,23
par_gf par_totflx_tot,23,23,2,11.5,11.5,23
par_out par_out_f,23,23,2,11.5,11.5,23
par_out_f par_out_gf,23,23,2,11.5,11.5,23
par_out_gf par_out_totflx_tot,23,23,2,11.5,11.5,23
par_out_totflx_tot precip,23,23,2,11.5,11.5,23
par_totflx_tot par_out,23,23,2,11.5,11.5,23
pll_f_tot sync_f_tot,23,23,2,11.5,11.5,23
precip precip_f,23,23,2,11.5,11.5,23
precip_f snowd,23,23,2,11.5,11.5,23
q_spike u_spike,23,23,2,11.5,11.5,23
q_stationarity t_stationarity,23,23,2,11.5,11.5,23
record battvolt_avg,23,23,2,11.5,11.5,23
rg rg_f,23,23,2,11.5,11.5,23
rg_gf rg_out,23,23,2,11.5,11.5,23
rg_out rg_out_f,23,23,2,11.5,11.5,23
rg_out_f rg_out_gf,23,23,2,11.5,11.5,23
rg_out_gf rl,23,23,2,11.5,11.5,23
rh rh_f,23,23,2,11.5,11.5,23
rh_gf co2_1,23,23,2,11.5,11.5,23
rhocp ust,23,23,2,11.5,11.5,23
rl rl_f,23,23,2,11.5,11.5,23
rl_f rl_gf,23,23,2,11.5,11.5,23
rl_gf rl_out,23,23,2,11.5,11.5,23
rl_out rl_out_f,23,23,2,11.5,11.5,23
rl_out_f rl_out_gf,23,23,2,11.5,11.5,23
rl_out_gf albedo,23,23,2,11.5,11.5,23
rnet rnet_f,23,23,2,11.5,11.5,23
rnet_f rnet_gf,23,23,2,11.5,11.5,23
rnet_gf par,23,23,2,11.5,11.5,23
sdv footp,23,23,2,11.5,11.5,23
sig_lck_f_tot amp_h_f_tot,23,23,2,11.5,11.5,23
signal_quality g1,23,23,2,11.5,11.5,23
snowd snowd_f,23,23,2,11.5,11.5,23
snowd_f snowd_gf,23,23,2,11.5,11.5,23
snowd_gf signal_quality,23,23,2,11.5,11.5,23
solar_elevation pa,23,23,2,11.5,11.5,23
swc_1 swc_1_f,23,23,2,11.5,11.5,23
swc_1_f swc_1_gf,23,23,2,11.5,11.5,23
swc_1_gf swc_2,23,23,2,11.5,11.5,23
swc_2 swc_2_f,23,23,2,11.5,11.5,23
swc_2_f swc_2_gf,23,23,2,11.5,11.5,23
swc_2_gf tsoil_1,23,23,2,11.5,11.5,23
sync_f_tot agc_avg,23,23,2,11.5,11.5,23
t_spike irga_error,23,23,2,11.5,11.5,23
t_stationarity sdv,23,23,2,11.5,11.5,23
ta ta_f,23,23,2,11.5,11.5,23
ta_1 ta_1_f,23,23,2,11.5,11.5,23
ta_1_f ta_1_gf,23,23,2,11.5,11.5,23
ta_1_gf pa_1,23,23,2,11.5,11.5,23
ta_gf vp,23,23,2,11.5,11.5,23
tau le,23,23,2,11.5,11.5,23
tau_c h_c,23,23,2,11.5,11.5,23
tpanel n_tot,23,23,2,11.5,11.5,23
tsoil_1 tsoil_1_f,23,23,2,11.5,11.5,23
tsoil_1_gf tsoil_2,23,23,2,11.5,11.5,23
tsoil_2 tsoil_2_f,23,23,2,11.5,11.5,23
tsoil_2_f tsoil_2_gf,23,23,2,11.5,11.5,23
tsoil_2_gf tsurf,23,23,2,11.5,11.5,23
tsurf tsurf_f,23,23,2,11.5,11.5,23
tsurf_f tsurf_gf,23,23,2,11.5,11.5,23
tsurf_gf ws_1,23,23,2,11.5,11.5,23
u_spike v_spike,23,23,2,11.5,11.5,23
uw tau,23,23,2,11.5,11.5,23
uw_c tau_c,23,23,2,11.5,11.5,23
uw_freqr h_freqresp,23,23,2,11.5,11.5,23
v_spike w_spike,23,23,2,11.5,11.5,23
vp vp_f,23,23,2,11.5,11.5,23
vp_1 vp_1_f,23,23,2,11.5,11.5,23
vp_1_f vp_1_gf,23,23,2,11.5,11.5,23
vp_1_gf vpd,23,23,2,11.5,11.5,23
vp_f vp_gf,23,23,2,11.5,11.5,23
vp_gf co2,23,23,2,11.5,11.5,23
vpd vpd_f,23,23,2,11.5,11.5,23
vpd_gf rh,23,23,2,11.5,11.5,23
w_spike t_spike,23,23,2,11.5,11.5,23
wd wd_f,23,23,2,11.5,11.5,23
wd_1 wd_1_f,23,23,2,11.5,11.5,23
wd_1_f wd_1_gf,23,23,2,11.5,11.5,23
wd_1_gf solar_elevation,23,23,2,11.5,11.5,23
wd_f wd_gf,23,23,2,11.5,11.5,23
wd_gf ta,23,23,2,11.5,11.5,23
wpl_fc fc_cw,23,23,2,11.5,11.5,23
